2023-05-09 15:37:15,688 INFO    StreamThr :29035 [internal.py:wandb_internal():86] W&B internal server running at pid: 29035, started at: 2023-05-09 15:37:15.688531
2023-05-09 15:37:17,079 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/wandb-summary.json
2023-05-09 15:37:17,079 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/conda-environment.yaml
2023-05-09 15:37:17,079 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/requirements.txt
2023-05-09 15:37:17,225 DEBUG   HandlerThread:29035 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-09 15:37:17,226 INFO    HandlerThread:29035 [system_monitor.py:probe():216] Finished publishing system info
2023-05-09 15:37:17,228 DEBUG   SenderThread:29035 [sender.py:send():375] send: files
2023-05-09 15:37:17,228 INFO    SenderThread:29035 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-09 15:37:17,231 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: stop_status
2023-05-09 15:37:17,231 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: stop_status
2023-05-09 15:37:17,407 DEBUG   SenderThread:29035 [sender.py:send():375] send: telemetry
2023-05-09 15:37:17,408 DEBUG   SenderThread:29035 [sender.py:send():375] send: telemetry
2023-05-09 15:37:17,408 DEBUG   SenderThread:29035 [sender.py:send():375] send: config
2023-05-09 15:37:17,408 DEBUG   SenderThread:29035 [sender.py:send():375] send: config
2023-05-09 15:37:17,408 DEBUG   SenderThread:29035 [sender.py:send():375] send: config
2023-05-09 15:37:17,408 DEBUG   SenderThread:29035 [sender.py:send():375] send: config
2023-05-09 15:37:17,850 INFO    wandb-upload_0:29035 [upload_job.py:push():137] Uploaded file /var/folders/tr/dw6tlx9j7hl8mjvby8t50bgh0000gn/T/tmp0vkbeq0qwandb/y90dny7t-wandb-metadata.json
2023-05-09 15:37:18,083 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/conda-environment.yaml
2023-05-09 15:37:18,083 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/wandb-metadata.json
2023-05-09 15:37:21,177 DEBUG   SenderThread:29035 [sender.py:send():375] send: exit
2023-05-09 15:37:21,177 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: status_report
2023-05-09 15:37:21,177 INFO    SenderThread:29035 [sender.py:send_exit():598] handling exit code: 0
2023-05-09 15:37:21,178 INFO    SenderThread:29035 [sender.py:send_exit():600] handling runtime: 4
2023-05-09 15:37:21,178 INFO    SenderThread:29035 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 15:37:21,178 INFO    SenderThread:29035 [sender.py:send_exit():606] send defer
2023-05-09 15:37:21,178 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:21,178 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-09 15:37:21,178 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:21,178 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-09 15:37:21,178 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 1
2023-05-09 15:37:21,178 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:21,178 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-09 15:37:21,178 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:21,178 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-09 15:37:21,178 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 2
2023-05-09 15:37:21,178 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:21,178 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-09 15:37:21,178 INFO    HandlerThread:29035 [system_monitor.py:finish():190] Stopping system monitor
2023-05-09 15:37:21,179 DEBUG   SystemMonitor:29035 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-09 15:37:21,179 INFO    HandlerThread:29035 [interfaces.py:finish():202] Joined cpu monitor
2023-05-09 15:37:21,179 DEBUG   SystemMonitor:29035 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-09 15:37:21,179 INFO    HandlerThread:29035 [interfaces.py:finish():202] Joined disk monitor
2023-05-09 15:37:21,179 DEBUG   SystemMonitor:29035 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-09 15:37:21,179 INFO    HandlerThread:29035 [interfaces.py:finish():202] Joined gpuapple monitor
2023-05-09 15:37:21,179 INFO    HandlerThread:29035 [interfaces.py:finish():202] Joined memory monitor
2023-05-09 15:37:21,179 INFO    HandlerThread:29035 [interfaces.py:finish():202] Joined network monitor
2023-05-09 15:37:21,179 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:21,179 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-09 15:37:21,179 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 3
2023-05-09 15:37:21,179 DEBUG   SenderThread:29035 [sender.py:send():375] send: telemetry
2023-05-09 15:37:21,179 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:21,179 DEBUG   SenderThread:29035 [sender.py:send():375] send: stats
2023-05-09 15:37:21,179 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-09 15:37:21,180 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:21,180 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-09 15:37:21,180 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 4
2023-05-09 15:37:21,180 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:21,180 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-09 15:37:21,180 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:21,180 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-09 15:37:21,180 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 5
2023-05-09 15:37:21,180 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:21,180 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-09 15:37:21,180 DEBUG   SenderThread:29035 [sender.py:send():375] send: summary
2023-05-09 15:37:21,180 INFO    SenderThread:29035 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 15:37:21,180 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:21,180 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-09 15:37:21,180 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 6
2023-05-09 15:37:21,180 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:21,180 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-09 15:37:21,180 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:21,181 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-09 15:37:21,183 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: status_report
2023-05-09 15:37:21,591 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 7
2023-05-09 15:37:21,591 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:21,591 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-09 15:37:21,592 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:21,592 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-09 15:37:22,122 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/wandb-summary.json
2023-05-09 15:37:22,123 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/config.yaml
2023-05-09 15:37:22,123 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/output.log
2023-05-09 15:37:22,183 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:37:23,185 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 8
2023-05-09 15:37:23,186 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:37:23,188 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:23,188 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-09 15:37:23,190 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:37:23,190 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:23,190 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-09 15:37:23,198 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 9
2023-05-09 15:37:23,199 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:37:23,199 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:23,199 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-09 15:37:23,199 DEBUG   SenderThread:29035 [sender.py:send():375] send: artifact
2023-05-09 15:37:24,134 INFO    Thread-12 :29035 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/output.log
2023-05-09 15:37:24,154 INFO    SenderThread:29035 [sender.py:send_artifact():1474] sent artifact job-https___github.com_IlyaYakushevskiy_iml_flipflops_task3_sol_Lauriane.py - {'id': 'QXJ0aWZhY3Q6NDQ3OTg4OTk3', 'digest': 'cca68f29c342f2863d0623743a2844f3', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_IlyaYakushevskiy_iml_flipflops_task3_sol_Lauriane.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_IlyaYakushevskiy_iml_flipflops_task3_sol_Lauriane.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY3OTAxNjYz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDQ3OTg4OTk3', 'versionIndex': 1}}, 'version': 'v1'}
2023-05-09 15:37:24,155 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:24,155 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-09 15:37:24,155 INFO    SenderThread:29035 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-09 15:37:24,191 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:37:25,137 INFO    SenderThread:29035 [dir_watcher.py:finish():395] scan: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files
2023-05-09 15:37:25,137 INFO    SenderThread:29035 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/requirements.txt requirements.txt
2023-05-09 15:37:25,137 INFO    SenderThread:29035 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/output.log output.log
2023-05-09 15:37:25,139 INFO    SenderThread:29035 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/config.yaml config.yaml
2023-05-09 15:37:25,140 INFO    SenderThread:29035 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/wandb-summary.json wandb-summary.json
2023-05-09 15:37:25,142 INFO    SenderThread:29035 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/conda-environment.yaml conda-environment.yaml
2023-05-09 15:37:25,144 INFO    SenderThread:29035 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/wandb-metadata.json wandb-metadata.json
2023-05-09 15:37:25,144 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 10
2023-05-09 15:37:25,144 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:37:25,144 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:25,144 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-09 15:37:25,144 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:25,146 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-09 15:37:25,146 INFO    SenderThread:29035 [file_pusher.py:finish():167] shutting down file pusher
2023-05-09 15:37:25,197 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:37:25,197 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:37:25,716 INFO    wandb-upload_0:29035 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/requirements.txt
2023-05-09 15:37:25,786 INFO    wandb-upload_4:29035 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/conda-environment.yaml
2023-05-09 15:37:25,788 INFO    wandb-upload_1:29035 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/output.log
2023-05-09 15:37:25,789 INFO    wandb-upload_3:29035 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/wandb-summary.json
2023-05-09 15:37:25,817 INFO    wandb-upload_2:29035 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/files/config.yaml
2023-05-09 15:37:26,023 INFO    Thread-11 (_thread_body):29035 [sender.py:transition_state():626] send defer: 11
2023-05-09 15:37:26,024 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:26,024 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-09 15:37:26,025 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:26,025 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-09 15:37:26,025 INFO    SenderThread:29035 [file_pusher.py:join():172] waiting for file pusher
2023-05-09 15:37:26,025 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 12
2023-05-09 15:37:26,026 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:26,026 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-09 15:37:26,026 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:26,026 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-09 15:37:26,207 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:37:26,324 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 13
2023-05-09 15:37:26,325 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:37:26,325 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:26,325 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-09 15:37:26,325 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: status_report
2023-05-09 15:37:26,325 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:26,325 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-09 15:37:26,325 INFO    SenderThread:29035 [sender.py:transition_state():626] send defer: 14
2023-05-09 15:37:26,326 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:37:26,326 INFO    HandlerThread:29035 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-09 15:37:26,326 DEBUG   SenderThread:29035 [sender.py:send():375] send: final
2023-05-09 15:37:26,326 DEBUG   SenderThread:29035 [sender.py:send():375] send: footer
2023-05-09 15:37:26,326 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: defer
2023-05-09 15:37:26,326 INFO    SenderThread:29035 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-09 15:37:26,327 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:37:26,327 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:37:26,327 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:37:26,328 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: server_info
2023-05-09 15:37:26,328 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:37:26,328 DEBUG   SenderThread:29035 [sender.py:send_request():402] send_request: server_info
2023-05-09 15:37:26,330 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: get_summary
2023-05-09 15:37:26,330 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-09 15:37:26,510 INFO    MainThread:29035 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-09 15:37:26,510 INFO    MainThread:29035 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-09 15:37:26,510 INFO    MainThread:29035 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-09 15:37:26,511 DEBUG   HandlerThread:29035 [handler.py:handle_request():144] handle_request: shutdown
2023-05-09 15:37:26,511 INFO    HandlerThread:29035 [handler.py:finish():845] shutting down handler
2023-05-09 15:37:27,333 INFO    WriterThread:29035 [datastore.py:close():298] close: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_153715-faki9qm5/run-faki9qm5.wandb
2023-05-09 15:37:27,515 INFO    SenderThread:29035 [sender.py:finish():1550] shutting down sender
2023-05-09 15:37:27,516 INFO    SenderThread:29035 [file_pusher.py:finish():167] shutting down file pusher
2023-05-09 15:37:27,516 INFO    SenderThread:29035 [file_pusher.py:join():172] waiting for file pusher
