2023-05-09 15:52:13,453 INFO    StreamThr :30398 [internal.py:wandb_internal():86] W&B internal server running at pid: 30398, started at: 2023-05-09 15:52:13.452840
2023-05-09 15:52:14,903 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/conda-environment.yaml
2023-05-09 15:52:14,903 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/requirements.txt
2023-05-09 15:52:14,904 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/wandb-summary.json
2023-05-09 15:52:15,184 DEBUG   HandlerThread:30398 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-09 15:52:15,184 INFO    HandlerThread:30398 [system_monitor.py:probe():216] Finished publishing system info
2023-05-09 15:52:15,186 DEBUG   SenderThread:30398 [sender.py:send():375] send: files
2023-05-09 15:52:15,187 INFO    SenderThread:30398 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-09 15:52:15,190 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: stop_status
2023-05-09 15:52:15,190 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: stop_status
2023-05-09 15:52:15,343 DEBUG   SenderThread:30398 [sender.py:send():375] send: telemetry
2023-05-09 15:52:15,343 DEBUG   SenderThread:30398 [sender.py:send():375] send: telemetry
2023-05-09 15:52:15,343 DEBUG   SenderThread:30398 [sender.py:send():375] send: config
2023-05-09 15:52:15,343 DEBUG   SenderThread:30398 [sender.py:send():375] send: config
2023-05-09 15:52:15,343 DEBUG   SenderThread:30398 [sender.py:send():375] send: config
2023-05-09 15:52:15,343 DEBUG   SenderThread:30398 [sender.py:send():375] send: config
2023-05-09 15:52:15,852 INFO    wandb-upload_0:30398 [upload_job.py:push():137] Uploaded file /var/folders/tr/dw6tlx9j7hl8mjvby8t50bgh0000gn/T/tmp51hm95h_wandb/0sxsitgt-wandb-metadata.json
2023-05-09 15:52:15,908 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/conda-environment.yaml
2023-05-09 15:52:15,908 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/wandb-metadata.json
2023-05-09 15:52:19,351 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: status_report
2023-05-09 15:52:20,462 DEBUG   SenderThread:30398 [sender.py:send():375] send: exit
2023-05-09 15:52:20,462 INFO    SenderThread:30398 [sender.py:send_exit():598] handling exit code: 1
2023-05-09 15:52:20,462 INFO    SenderThread:30398 [sender.py:send_exit():600] handling runtime: 6
2023-05-09 15:52:20,464 INFO    SenderThread:30398 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 15:52:20,464 INFO    SenderThread:30398 [sender.py:send_exit():606] send defer
2023-05-09 15:52:20,464 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:20,464 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 0
2023-05-09 15:52:20,464 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:20,464 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 0
2023-05-09 15:52:20,464 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 1
2023-05-09 15:52:20,464 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:20,465 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 1
2023-05-09 15:52:20,465 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:20,465 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 1
2023-05-09 15:52:20,465 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 2
2023-05-09 15:52:20,465 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:20,465 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 2
2023-05-09 15:52:20,465 INFO    HandlerThread:30398 [system_monitor.py:finish():190] Stopping system monitor
2023-05-09 15:52:20,465 INFO    HandlerThread:30398 [interfaces.py:finish():202] Joined cpu monitor
2023-05-09 15:52:20,465 INFO    HandlerThread:30398 [interfaces.py:finish():202] Joined disk monitor
2023-05-09 15:52:20,466 DEBUG   SystemMonitor:30398 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-05-09 15:52:20,466 DEBUG   SystemMonitor:30398 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-05-09 15:52:20,466 DEBUG   SystemMonitor:30398 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-05-09 15:52:20,530 INFO    HandlerThread:30398 [interfaces.py:finish():202] Joined gpuapple monitor
2023-05-09 15:52:20,530 INFO    HandlerThread:30398 [interfaces.py:finish():202] Joined memory monitor
2023-05-09 15:52:20,530 INFO    HandlerThread:30398 [interfaces.py:finish():202] Joined network monitor
2023-05-09 15:52:20,530 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:20,530 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 2
2023-05-09 15:52:20,530 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 3
2023-05-09 15:52:20,530 DEBUG   SenderThread:30398 [sender.py:send():375] send: telemetry
2023-05-09 15:52:20,530 DEBUG   SenderThread:30398 [sender.py:send():375] send: stats
2023-05-09 15:52:20,531 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:20,531 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 3
2023-05-09 15:52:20,531 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:20,531 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 3
2023-05-09 15:52:20,531 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 4
2023-05-09 15:52:20,531 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:20,531 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 4
2023-05-09 15:52:20,531 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:20,531 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 4
2023-05-09 15:52:20,531 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 5
2023-05-09 15:52:20,531 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:20,531 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 5
2023-05-09 15:52:20,531 DEBUG   SenderThread:30398 [sender.py:send():375] send: summary
2023-05-09 15:52:20,531 INFO    SenderThread:30398 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-09 15:52:20,531 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:20,531 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 5
2023-05-09 15:52:20,531 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 6
2023-05-09 15:52:20,531 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:20,531 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 6
2023-05-09 15:52:20,531 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:20,531 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 6
2023-05-09 15:52:20,534 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: status_report
2023-05-09 15:52:20,746 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 7
2023-05-09 15:52:20,746 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:20,746 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 7
2023-05-09 15:52:20,747 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:20,747 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 7
2023-05-09 15:52:20,929 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/config.yaml
2023-05-09 15:52:20,930 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/wandb-summary.json
2023-05-09 15:52:20,930 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/output.log
2023-05-09 15:52:21,467 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:52:22,469 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 8
2023-05-09 15:52:22,469 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:52:22,469 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:22,469 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 8
2023-05-09 15:52:22,469 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:22,469 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 8
2023-05-09 15:52:22,471 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:52:22,474 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 9
2023-05-09 15:52:22,474 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:52:22,474 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:22,475 DEBUG   SenderThread:30398 [sender.py:send():375] send: artifact
2023-05-09 15:52:22,475 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 9
2023-05-09 15:52:22,937 INFO    Thread-12 :30398 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/output.log
2023-05-09 15:52:23,453 INFO    SenderThread:30398 [sender.py:send_artifact():1474] sent artifact job-https___github.com_IlyaYakushevskiy_iml_flipflops_task3_sol_Lauriane.py - {'id': 'QXJ0aWZhY3Q6NDQ3OTg4OTk3', 'digest': 'cca68f29c342f2863d0623743a2844f3', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_IlyaYakushevskiy_iml_flipflops_task3_sol_Lauriane.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_IlyaYakushevskiy_iml_flipflops_task3_sol_Lauriane.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjY3OTAxNjYz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDQ4MDg0OTQ4', 'versionIndex': 2}}, 'version': 'v1'}
2023-05-09 15:52:23,453 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:23,453 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 9
2023-05-09 15:52:23,453 INFO    SenderThread:30398 [dir_watcher.py:finish():365] shutting down directory watcher
2023-05-09 15:52:23,477 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:52:23,941 INFO    SenderThread:30398 [dir_watcher.py:finish():395] scan: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files
2023-05-09 15:52:23,941 INFO    SenderThread:30398 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/requirements.txt requirements.txt
2023-05-09 15:52:23,942 INFO    SenderThread:30398 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/output.log output.log
2023-05-09 15:52:23,943 INFO    SenderThread:30398 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/config.yaml config.yaml
2023-05-09 15:52:23,944 INFO    SenderThread:30398 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/wandb-summary.json wandb-summary.json
2023-05-09 15:52:23,946 INFO    SenderThread:30398 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/conda-environment.yaml conda-environment.yaml
2023-05-09 15:52:23,947 INFO    SenderThread:30398 [dir_watcher.py:finish():409] scan save: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/wandb-metadata.json wandb-metadata.json
2023-05-09 15:52:23,947 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 10
2023-05-09 15:52:23,948 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:52:23,949 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:23,949 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 10
2023-05-09 15:52:23,949 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:23,949 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 10
2023-05-09 15:52:23,949 INFO    SenderThread:30398 [file_pusher.py:finish():167] shutting down file pusher
2023-05-09 15:52:24,382 INFO    wandb-upload_1:30398 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/output.log
2023-05-09 15:52:24,482 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:52:24,482 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:52:24,499 INFO    wandb-upload_0:30398 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/requirements.txt
2023-05-09 15:52:24,500 INFO    wandb-upload_2:30398 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/config.yaml
2023-05-09 15:52:24,500 INFO    wandb-upload_3:30398 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/wandb-summary.json
2023-05-09 15:52:24,519 INFO    wandb-upload_4:30398 [upload_job.py:push():137] Uploaded file /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/files/conda-environment.yaml
2023-05-09 15:52:24,721 INFO    Thread-11 (_thread_body):30398 [sender.py:transition_state():626] send defer: 11
2023-05-09 15:52:24,721 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:24,721 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-09 15:52:24,721 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:24,721 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-09 15:52:24,721 INFO    SenderThread:30398 [file_pusher.py:join():172] waiting for file pusher
2023-05-09 15:52:24,721 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 12
2023-05-09 15:52:24,721 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:24,721 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-09 15:52:24,722 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:24,722 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-09 15:52:24,894 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 13
2023-05-09 15:52:24,894 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:24,894 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-09 15:52:24,894 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:24,894 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-09 15:52:24,894 INFO    SenderThread:30398 [sender.py:transition_state():626] send defer: 14
2023-05-09 15:52:24,894 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: defer
2023-05-09 15:52:24,894 INFO    HandlerThread:30398 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-09 15:52:24,895 DEBUG   SenderThread:30398 [sender.py:send():375] send: final
2023-05-09 15:52:24,895 DEBUG   SenderThread:30398 [sender.py:send():375] send: footer
2023-05-09 15:52:24,895 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: defer
2023-05-09 15:52:24,895 INFO    SenderThread:30398 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-09 15:52:24,895 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:52:24,895 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: poll_exit
2023-05-09 15:52:24,896 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: server_info
2023-05-09 15:52:24,896 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: get_summary
2023-05-09 15:52:24,896 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:52:24,896 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: poll_exit
2023-05-09 15:52:24,896 DEBUG   SenderThread:30398 [sender.py:send_request():402] send_request: server_info
2023-05-09 15:52:24,897 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: sampled_history
2023-05-09 15:52:25,046 INFO    MainThread:30398 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-05-09 15:52:25,046 INFO    MainThread:30398 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-05-09 15:52:25,046 INFO    MainThread:30398 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-05-09 15:52:25,047 DEBUG   HandlerThread:30398 [handler.py:handle_request():144] handle_request: shutdown
2023-05-09 15:52:25,048 INFO    HandlerThread:30398 [handler.py:finish():845] shutting down handler
2023-05-09 15:52:25,899 INFO    WriterThread:30398 [datastore.py:close():298] close: /Users/ilya/Desktop/iml_flipflops/task3/wandb/run-20230509_155213-pdhmo9ct/run-pdhmo9ct.wandb
2023-05-09 15:52:26,047 INFO    SenderThread:30398 [sender.py:finish():1550] shutting down sender
2023-05-09 15:52:26,047 INFO    SenderThread:30398 [file_pusher.py:finish():167] shutting down file pusher
2023-05-09 15:52:26,047 INFO    SenderThread:30398 [file_pusher.py:join():172] waiting for file pusher
